,EquipmentPrice,LoanTerm,payment,total_payment,finance_product_gain,maintenance_fee,travel_labor,insurance,warranty_fee,buscon_fee,total_interest,total_gain
0,7500,2,449.926041674485,10798.22500018764,2325.0,675.0,600,525.0,0.0,525.0,973.22500018764,3298.22500018764
1,10000,2,591.56805556598,14197.633333583519,2900.0,900.0,600,700.0,0.0,700.0,1297.6333335835188,4197.633333583519
2,12500,2,733.210069457475,17597.0416669794,3475.0,1125.0,600,875.0,0.0,875.0,1622.0416669793995,5097.041666979399
3,15000,2,874.85208334897,20996.45000037528,4050.0,1350.0,600,1050.0,0.0,1050.0,1946.45000037528,5996.45000037528
4,17500,2,1016.4940972404651,24395.85833377116,4625.0,1575.0,600,1225.0,0.0,1225.0,2270.8583337711607,6895.858333771161
5,20000,2,1158.13611113196,27795.266667167038,5200.0,1800.0,600,1400.0,0.0,1400.0,2595.2666671670377,7795.266667167038
6,22500,5,604.2500729102896,36255.004374617376,6225.0,1575.0,1500,1575.0,0.0,1575.0,7530.004374617376,13755.004374617376
7,25000,5,668.611192122544,40116.67152735264,6750.0,1750.0,1500,1750.0,0.0,1750.0,8366.671527352642,15116.671527352642
8,27500,5,732.9723113347984,43978.3386800879,7275.0,1925.0,1500,1925.0,0.0,1925.0,9203.338680087902,16478.3386800879
9,30000,5,797.3334305470529,47840.005832823175,7800.0,2100.0,1500,2100.0,0.0,2100.0,10040.005832823175,17840.005832823175
10,32500,5,861.6945497593073,51701.672985558434,8325.0,2275.0,1500,2275.0,0.0,2275.0,10876.672985558434,19201.672985558434
11,35000,5,926.0556689715618,55563.34013829371,8850.0,2450.0,1500,2450.0,0.0,2450.0,11713.340138293708,20563.340138293708
12,37500,5,990.416788183816,59425.00729102896,9375.0,2625.0,1500,2625.0,0.0,2625.0,12550.00729102896,21925.00729102896
13,40000,5,1054.7779073960705,63286.674443764234,9900.0,2800.0,1500,2800.0,0.0,2800.0,13386.674443764234,23286.674443764234
14,42500,5,1119.139026608325,67148.3415964995,10425.0,2975.0,1500,2975.0,0.0,2975.0,14223.341596499493,24648.341596499493
15,45000,5,1183.5001458205793,71010.00874923475,10950.0,3150.0,1500,3150.0,0.0,3150.0,15060.008749234752,26010.008749234752
16,47500,5,1247.8612650328337,74871.67590197003,11475.0,3325.0,1500,3325.0,0.0,3325.0,15896.675901970026,27371.675901970026
17,50000,5,1312.222384245088,78733.34305470528,12000.0,3500.0,1500,3500.0,0.0,3500.0,16733.343054705285,28733.343054705285
18,52500,7,1070.5184718463752,89923.55163509551,12075.0,3675.0,2100,2625.0,0.0,3675.0,25348.551635095515,37423.551635095515
19,55000,7,1120.3050657438214,94105.625522481,12550.0,3850.0,2100,2750.0,0.0,3850.0,26555.625522481,39105.625522481
20,57500,7,1170.0916596412678,98287.6994098665,13025.0,4025.0,2100,2875.0,0.0,4025.0,27762.6994098665,40787.6994098665
21,60000,7,1219.8782535387145,102469.77329725202,13500.0,4200.0,2100,3000.0,0.0,4200.0,28969.773297252017,42469.77329725202
22,62500,7,1269.664847436161,106651.84718463752,13975.0,4375.0,2100,3125.0,0.0,4375.0,30176.847184637518,44151.84718463752
23,65000,7,1319.4514413336074,110833.92107202302,14450.0,4550.0,2100,3250.0,0.0,4550.0,31383.92107202302,45833.92107202302
24,67500,7,1369.2380352310536,115015.9949594085,14925.0,4725.0,2100,3375.0,0.0,4725.0,32590.994959408505,47515.994959408505
25,70000,7,1419.0246291285,119198.068846794,15400.0,4900.0,2100,3500.0,0.0,4900.0,33798.068846794005,49198.068846794005
26,72500,7,1468.8112230259464,123380.1427341795,15875.0,5075.0,2100,3625.0,0.0,5075.0,35005.142734179506,50880.142734179506
27,75000,7,1518.5978169233929,127562.216621565,16350.0,5250.0,2100,3750.0,0.0,5250.0,36212.21662156501,52562.21662156501
28,77500,7,1568.3844108208395,131744.29050895054,16825.0,5425.0,2100,3875.0,0.0,5425.0,37419.29050895054,54244.29050895054
29,80000,7,1618.171004718286,135926.36439633602,17300.0,5600.0,2100,4000.0,0.0,5600.0,38626.36439633602,55926.36439633602
30,82500,7,1667.9575986157324,140108.4382837215,17775.0,5775.0,2100,4125.0,0.0,5775.0,39833.43828372151,57608.43828372151
31,85000,7,1717.7441925131789,144290.51217110702,18250.0,5950.0,2100,4250.0,0.0,5950.0,41040.512171107024,59290.512171107024
32,87500,7,1767.5307864106253,148472.58605849254,18725.0,6125.0,2100,4375.0,0.0,6125.0,42247.58605849254,60972.58605849254
33,90000,7,1817.3173803080717,152654.65994587803,19200.0,6300.0,2100,4500.0,0.0,6300.0,43454.659945878026,62654.659945878026
34,92500,7,1867.1039742055182,156836.7338332635,19675.0,6475.0,2100,4625.0,0.0,6475.0,44661.73383326351,64336.73383326351
35,95000,7,1916.8905681029644,161018.807720649,20150.0,6650.0,2100,4750.0,0.0,6650.0,45868.807720649,66018.807720649
36,97500,7,1966.6771620004108,165200.8816080345,20625.0,6825.0,2100,4875.0,0.0,6825.0,47075.88160803451,67700.88160803451
37,100000,7,2016.4637558978573,169382.95549542,21100.0,7000.0,2100,5000.0,0.0,7000.0,48282.95549542,69382.95549542
38,102500,7,2041.8455878905418,171515.02938280551,19525.0,5125.0,2100,5125.0,0.0,7175.0,49490.029382805515,69015.02938280551
39,105000,7,2091.0369436927504,175647.10327019103,19950.0,5250.0,2100,5250.0,0.0,7350.0,50697.10327019103,70647.10327019103
40,107500,7,2140.2282994949583,179779.1771575765,20375.0,5375.0,2100,5375.0,0.0,7525.0,51904.17715757649,72279.17715757649
41,110000,7,2189.4196552971666,183911.251044962,20800.0,5500.0,2100,5500.0,0.0,7700.0,53111.251044962,73911.251044962
42,112500,7,2238.611011099375,188043.3249323475,21225.0,5625.0,2100,5625.0,0.0,7875.0,54318.32493234749,75543.32493234749
43,115000,7,2287.8023669015834,192175.398819733,21650.0,5750.0,2100,5750.0,0.0,8050.0,55525.398819733,77175.398819733
44,117500,7,2336.9937227037917,196307.4727071185,22075.0,5875.0,2100,5875.0,0.0,8225.0,56732.47270711849,78807.47270711849
45,120000,7,2386.185078506,200439.546594504,22500.0,6000.0,2100,6000.0,0.0,8400.0,57939.546594504005,80439.546594504
46,122500,7,2435.3764343082084,204571.62048188952,22925.0,6125.0,2100,6125.0,0.0,8575.0,59146.62048188952,82071.62048188952
47,125000,7,2484.567790110417,208703.694369275,23350.0,6250.0,2100,6250.0,0.0,8750.0,60353.69436927501,83703.694369275
48,127500,7,2533.759145912625,212835.76825666052,23775.0,6375.0,2100,6375.0,0.0,8925.0,61560.76825666052,85335.76825666052
49,130000,7,2582.9505017148335,216967.842144046,24200.0,6500.0,2100,6500.0,0.0,9100.0,62767.84214404601,86967.84214404601
50,132500,7,2632.141857517042,221099.91603143152,24625.0,6625.0,2100,6625.0,0.0,9275.0,63974.91603143152,88599.91603143152
51,135000,7,2681.3332133192503,225231.989918817,25050.0,6750.0,2100,6750.0,0.0,9450.0,65181.98991881701,90231.98991881701
52,137500,7,2730.5245691214586,229364.06380620252,25475.0,6875.0,2100,6875.0,0.0,9625.0,66389.06380620252,91864.06380620252
53,140000,7,2779.715924923667,233496.13769358804,25900.0,7000.0,2100,7000.0,0.0,9800.0,67596.13769358804,93496.13769358804
54,142500,7,2828.9072807258754,237628.21158097353,26325.0,7125.0,2100,7125.0,0.0,9975.0,68803.21158097353,95128.21158097353
55,145000,7,2878.0986365280833,241760.28546835898,26750.0,7250.0,2100,7250.0,0.0,10150.0,70010.28546835898,96760.28546835898
56,147500,7,2927.2899923302916,245892.3593557445,27175.0,7375.0,2100,7375.0,0.0,10325.0,71217.3593557445,98392.3593557445
57,150000,7,2976.4813481325,250024.43324312998,27600.0,7500.0,2100,7500.0,0.0,10500.0,72424.43324312998,100024.43324312998
58,152500,7,3025.6727039347084,254156.5071305155,28025.0,7625.0,2100,7625.0,0.0,10675.0,73631.5071305155,101656.5071305155
59,155000,7,3074.864059736917,258288.58101790104,28450.0,7750.0,2100,7750.0,0.0,10850.0,74838.58101790104,103288.58101790104
60,157500,7,3124.055415539125,262420.6549052865,28875.0,7875.0,2100,7875.0,0.0,11025.0,76045.6549052865,104920.6549052865
61,160000,7,3173.246771341334,266552.72879267205,29300.0,8000.0,2100,8000.0,0.0,11200.0,77252.72879267205,106552.72879267205
62,162500,7,3222.438127143542,270684.80268005753,29725.0,8125.0,2100,8125.0,0.0,11375.0,78459.80268005753,108184.80268005753
63,165000,7,3271.6294829457506,274816.8765674431,30150.0,8250.0,2100,8250.0,0.0,11550.0,79666.87656744308,109816.87656744308
64,167500,7,3320.8208387479585,278948.9504548285,30575.0,8375.0,2100,8375.0,0.0,11725.0,80873.9504548285,111448.9504548285
65,170000,7,3370.012194550167,283081.024342214,31000.0,8500.0,2100,8500.0,0.0,11900.0,82081.02434221399,113081.02434221399
66,172500,7,3419.2035503523753,287213.09822959953,31425.0,8625.0,2100,8625.0,0.0,12075.0,83288.09822959953,114713.09822959953
67,175000,7,3468.3949061545836,291345.172116985,31850.0,8750.0,2100,8750.0,0.0,12250.0,84495.17211698502,116345.17211698502
68,177500,7,3517.586261956792,295477.2460043705,32275.0,8875.0,2100,8875.0,0.0,12425.0,85702.2460043705,117977.2460043705
69,180000,7,3566.7776177590003,299609.31989175605,32700.0,9000.0,2100,9000.0,0.0,12600.0,86909.31989175605,119609.31989175605
70,182500,7,3615.9689735612087,303741.39377914154,33125.0,9125.0,2100,9125.0,0.0,12775.0,88116.39377914154,121241.39377914154
71,185000,7,3665.160329363417,307873.467666527,33550.0,9250.0,2100,9250.0,0.0,12950.0,89323.46766652702,122873.46766652702
72,187500,7,3714.3516851656254,312005.5415539125,33975.0,9375.0,2100,9375.0,0.0,13125.0,90530.54155391251,124505.54155391251
73,190000,7,3763.543040967834,316137.61544129805,34400.0,9500.0,2100,9500.0,0.0,13300.0,91737.61544129805,126137.61544129805
74,192500,7,3812.734396770042,320269.68932868354,34825.0,9625.0,2100,9625.0,0.0,13475.0,92944.68932868354,127769.68932868354
75,195000,7,3861.9257525722505,324401.763216069,35250.0,9750.0,2100,9750.0,0.0,13650.0,94151.76321606903,129401.76321606903
76,197500,7,3911.1171083744584,328533.8371034545,35675.0,9875.0,2100,9875.0,0.0,13825.0,95358.83710345451,131033.83710345451
77,200000,7,3960.308464176667,332665.91099084,36100.0,10000.0,2100,10000.0,0.0,14000.0,96565.91099084,132665.91099084
78,202500,7,3888.964105693161,326672.98487822554,26400.0,10125.0,2100,4050.0,0.0,10125.0,97772.98487822554,124172.98487822554
79,205000,7,3936.667366257274,330680.05876561103,26700.0,10250.0,2100,4100.0,0.0,10250.0,98980.05876561103,125680.05876561103
80,207500,7,3984.3706268213878,334687.1326529966,27000.0,10375.0,2100,4150.0,0.0,10375.0,100187.13265299657,127187.13265299657
81,210000,7,4032.0738873855003,338694.206540382,27300.0,10500.0,2100,4200.0,0.0,10500.0,101394.206540382,128694.206540382
82,212500,7,4079.7771479496137,342701.28042776755,27600.0,10625.0,2100,4250.0,0.0,10625.0,102601.28042776755,130201.28042776755
83,215000,7,4127.480408513727,346708.35431515303,27900.0,10750.0,2100,4300.0,0.0,10750.0,103808.35431515303,131708.35431515303
84,217500,7,4175.18366907784,350715.4282025386,28200.0,10875.0,2100,4350.0,0.0,10875.0,105015.42820253858,133215.42820253858
85,220000,7,4222.8869296419525,354722.502089924,28500.0,11000.0,2100,4400.0,0.0,11000.0,106222.502089924,134722.502089924
86,222500,7,4270.590190206066,358729.57597730955,28800.0,11125.0,2100,4450.0,0.0,11125.0,107429.57597730955,136229.57597730955
87,225000,7,4318.293450770178,362736.649864695,29100.0,11250.0,2100,4500.0,0.0,11250.0,108636.64986469498,137736.64986469498
88,227500,7,4365.996711334292,366743.7237520805,29400.0,11375.0,2100,4550.0,0.0,11375.0,109843.72375208052,139243.72375208052
89,230000,7,4413.699971898405,370750.79763946607,29700.0,11500.0,2100,4600.0,0.0,11500.0,111050.79763946607,140750.79763946607
90,232500,7,4461.403232462518,374757.8715268515,30000.0,11625.0,2100,4650.0,0.0,11625.0,112257.8715268515,142257.8715268515
91,235000,7,4509.106493026631,378764.94541423704,30300.0,11750.0,2100,4700.0,0.0,11750.0,113464.94541423704,143764.94541423704
92,237500,7,4556.809753590745,382772.0193016225,30600.0,11875.0,2100,4750.0,0.0,11875.0,114672.01930162252,145272.01930162252
93,240000,7,4604.513014154858,386779.09318900807,30900.0,12000.0,2100,4800.0,0.0,12000.0,115879.09318900807,146779.09318900807
94,242500,7,4652.21627471897,390786.1670763935,31200.0,12125.0,2100,4850.0,0.0,12125.0,117086.1670763935,148286.1670763935
95,245000,7,4699.919535283084,394793.24096377904,31500.0,12250.0,2100,4900.0,0.0,12250.0,118293.24096377904,149793.24096377904
96,247500,7,4747.622795847196,398800.31485116447,31800.0,12375.0,2100,4950.0,0.0,12375.0,119500.31485116447,151300.31485116447
97,250000,7,4795.32605641131,402807.38873855,32100.0,12500.0,2100,5000.0,0.0,12500.0,120707.38873855001,152807.38873855
98,252500,7,4843.029316975422,406814.46262593544,32400.0,12625.0,2100,5050.0,0.0,12625.0,121914.46262593544,154314.46262593544
99,255000,7,4890.732577539537,410821.5365133211,32700.0,12750.0,2100,5100.0,0.0,12750.0,123121.5365133211,155821.5365133211
100,257500,7,4938.43583810365,414828.6104007066,33000.0,12875.0,2100,5150.0,0.0,12875.0,124328.61040070659,157328.6104007066
101,260000,7,4986.1390986677625,418835.6842880921,33300.0,13000.0,2100,5200.0,0.0,13000.0,125535.68428809207,158835.68428809207
102,262500,7,5033.842359231876,422842.75817547756,33600.0,13125.0,2100,5250.0,0.0,13125.0,126742.75817547756,160342.75817547756
103,265000,7,5081.545619795988,426849.83206286305,33900.0,13250.0,2100,5300.0,0.0,13250.0,127949.83206286305,161849.83206286305
104,267500,7,5129.248880360102,430856.90595024853,34200.0,13375.0,2100,5350.0,0.0,13375.0,129156.90595024853,163356.90595024853
105,270000,7,5176.952140924214,434863.979837634,34500.0,13500.0,2100,5400.0,0.0,13500.0,130363.97983763402,164863.97983763402
106,272500,7,5224.655401488329,438871.0537250196,34800.0,13625.0,2100,5450.0,0.0,13625.0,131571.05372501962,166371.05372501962
107,275000,7,5272.358662052441,442878.12761240505,35100.0,13750.0,2100,5500.0,0.0,13750.0,132778.12761240505,167878.12761240505
108,277500,7,5320.0619226165545,446885.2014997906,35400.0,13875.0,2100,5550.0,0.0,13875.0,133985.2014997906,169385.2014997906
109,280000,7,5367.765183180667,450892.275387176,35700.0,14000.0,2100,5600.0,0.0,14000.0,135192.27538717602,170892.27538717602
110,282500,7,5415.46844374478,454899.34927456157,36000.0,14125.0,2100,5650.0,0.0,14125.0,136399.34927456157,172399.34927456157
111,285000,7,5463.171704308893,458906.423161947,36300.0,14250.0,2100,5700.0,0.0,14250.0,137606.423161947,173906.423161947
112,287500,7,5510.874964873006,462913.49704933254,36600.0,14375.0,2100,5750.0,0.0,14375.0,138813.49704933254,175413.49704933254
113,290000,7,5558.57822543712,466920.5709367181,36900.0,14500.0,2100,5800.0,0.0,14500.0,140020.57093671808,176920.57093671808
114,292500,7,5606.281486001233,470927.64482410357,37200.0,14625.0,2100,5850.0,0.0,14625.0,141227.64482410357,178427.64482410357
115,295000,7,5653.984746565346,474934.71871148905,37500.0,14750.0,2100,5900.0,0.0,14750.0,142434.71871148905,179934.71871148905
116,297500,7,5701.688007129459,478941.79259887454,37800.0,14875.0,2100,5950.0,0.0,14875.0,143641.79259887454,181441.79259887454
117,300000,7,5749.3912676935715,482948.86648626,38100.0,15000.0,2100,6000.0,0.0,15000.0,144848.86648626003,182948.86648626003
118,302500,7,5797.094528257685,486955.9403736455,38400.0,15125.0,2100,6050.0,0.0,15125.0,146055.9403736455,184455.9403736455
119,305000,7,5844.797788821797,490963.014261031,38700.0,15250.0,2100,6100.0,0.0,15250.0,147263.014261031,185963.014261031
